year,month,LocationID,pu_count,total_rev,sum_fare,sum_tip,avg_fare,avg_tip,year_right,month_right,LocationID_right,do_count,net_traffic,ts_sec
2024,8,149,245,7451.78,7043.14,26.8,28.747510204081635,0.10938775510204082,2024,8,149,649,-404,1722470400000
2025,2,40,1087,29183.01,21890.94,1132.67,20.138859245630172,1.0420147194112237,2025,2,40,2960,-1873,1738368000000
2019,8,192,115,2903.1,2578.2,87.09,22.419130434782605,0.757304347826087,2019,8,192,653,-538,1564617600000
2025,6,89,5010,143503.13,126611.38,674.54,25.27173253493014,0.1346387225548902,2025,6,89,7217,-2207,1748736000000
2016,5,151,101756,1405985.83,1133511.84,147763.37,11.139508628483824,1.4521342230433585,2016,5,151,91539,10217,1462060800000
2018,2,107,202769,2653687.62,2071874.72,326537.78,10.217906681987877,1.6103930087932574,2018,2,107,182985,19784,1517443200000
2021,4,37,774,24842.21,21312.0,552.22,27.53488372093023,0.7134625322997417,2021,4,37,2606,-1832,1617235200000
2021,1,175,44,1814.73,1595.8,89.27,36.268181818181816,2.0288636363636363,2021,1,175,133,-89,1609459200000
2023,10,234,93708,2195364.37,1446341.37,284810.65,15.434555961070561,3.0393418918342086,2023,10,234,81119,12589,1696118400000
2024,3,29,276,11837.61,10916.34,55.72,39.55195652173913,0.2018840579710145,2024,3,29,505,-229,1709251200000
2018,6,190,603,11169.98,9284.5,1130.94,15.397180762852404,1.8755223880597016,2018,6,190,1962,-1359,1527811200000
2023,3,241,133,4766.12,4317.87,48.9,32.46518796992481,0.3676691729323308,2023,3,241,503,-370,1677628800000
2021,11,250,86,3334.29,2828.69,0.0,32.89174418604651,0.0,2021,11,250,347,-261,1635724800000
2019,1,72,879,28153.47,26178.96,78.99,29.782662116040953,0.08986348122866894,2019,1,72,1938,-1059,1546300800000
2023,2,257,63,2358.23,1900.95,243.73,30.173809523809524,3.8687301587301586,2023,2,257,1216,-1153,1675209600000
2024,8,212,201,6715.59,5987.79,22.4,29.79,0.11144278606965173,2024,8,212,381,-180,1722470400000
2024,7,97,1671,45885.08,39271.8,2636.32,23.501974865350093,1.5776900059844405,2024,7,97,3961,-2290,1719792000000
2017,2,250,82,1527.41,1308.55,113.23,15.957926829268292,1.3808536585365854,2017,2,250,769,-687,1485907200000
2016,5,127,1576,29388.21,24615.86,2503.59,15.619200507614213,1.5885723350253809,2016,5,127,10210,-8634,1462060800000
2018,10,175,147,5260.5,4665.0,135.54,31.73469387755102,0.9220408163265306,2018,10,175,684,-537,1538352000000
2020,5,265,629,36582.01,32869.62,1216.92,52.25694753577107,1.9346899841017489,2020,5,265,2270,-1641,1588291200000
2025,3,85,1578,42778.34,38826.44,147.4,24.604841571609633,0.09340937896070976,2025,3,85,2015,-437,1740787200000
2021,2,241,256,9910.9,8142.99,516.45,31.8085546875,2.0173828125,2021,2,241,646,-390,1612137600000
2025,6,235,1032,29933.0,27110.96,27.009999999999998,26.27031007751938,0.026172480620155036,2025,6,235,1655,-623,1748736000000
2022,9,58,5,181.06,171.10000000000002,5.96,34.220000000000006,1.192,2022,9,58,89,-84,1661990400000
2024,3,221,9,376.72,298.65999999999997,4.54,33.18444444444444,0.5044444444444445,2024,3,221,70,-61,1709251200000
2020,3,17,765,14535.79,12687.68,622.78,16.585202614379085,0.8140915032679739,2020,3,17,3947,-3182,1583020800000
2023,9,57,15,626.2,504.12,61.45,33.608,4.096666666666667,2023,9,57,79,-64,1693526400000
2019,12,147,223,7351.49,6380.23,44.26,28.610896860986546,0.19847533632286996,2019,12,147,808,-585,1575158400000
2017,10,131,72,1926.68,1756.8,85.81,24.4,1.1918055555555556,2017,10,131,1088,-1016,1506816000000
2018,5,160,159,4950.02,4067.31,416.99,25.58056603773585,2.622578616352201,2018,5,160,2516,-2357,1525132800000
2019,3,91,1010,31787.89,28874.0,97.75,28.588118811881188,0.09678217821782178,2019,3,91,2133,-1123,1551398400000
2019,10,82,2161,75959.32,60122.19,6817.45,27.82146691346599,3.1547663118926423,2019,10,82,5531,-3370,1569888000000
2017,2,195,372,7664.59,6083.81,804.08,16.35432795698925,2.161505376344086,2017,2,195,3233,-2861,1485907200000
2017,10,75,60802,806964.04,656596.08,75251.02,10.798922403868293,1.237640538140193,2017,10,75,108419,-47617,1506816000000
2021,8,26,174,6415.92,5475.64,83.44,31.46919540229885,0.47954022988505746,2021,8,26,1136,-962,1627776000000
2021,4,85,375,12489.98,10703.16,83.29,28.54176,0.22210666666666667,2021,4,85,744,-369,1617235200000
2021,9,125,16730,322008.22000000003,215557.23,43025.02,12.88447280334728,2.5717286312014345,2021,9,125,14595,2135,1630454400000
2021,2,44,122,12797.26,11597.71,0.0,95.06319672131147,0.0,2021,2,44,134,-12,1612137600000
2018,6,26,428,10083.78,9064.0,230.54,21.177570093457945,0.5386448598130841,2018,6,26,2013,-1585,1527811200000
2018,7,147,115,2938.11,2551.3,131.60999999999999,22.18521739130435,1.1444347826086956,2018,7,147,883,-768,1530403200000
2019,6,246,122182,2193727.2199999997,1469053.28,261307.75,12.023483655530274,2.138676318934049,2019,6,246,141090,-18908,1559347200000
2021,2,204,6,753.14,657.0,0.0,109.5,0.0,2021,2,204,13,-7,1612137600000
2021,8,96,22,835.85,689.8299999999999,25.47,31.355909090909087,1.1577272727272727,2021,8,96,106,-84,1627776000000
2023,4,29,97,4917.51,4243.96,193.1,43.75216494845361,1.9907216494845361,2023,4,29,456,-359,1680307200000
2024,2,155,220,8067.85,7295.85,147.66,33.16295454545455,0.6711818181818182,2024,2,155,723,-503,1706745600000
2017,10,62,357,5719.41,4829.6,428.42,13.528291316526612,1.2000560224089636,2017,10,62,4015,-3658,1506816000000
2024,9,264,9445,298624.33,211870.19,38044.76,22.431994706193752,4.028031762837481,2024,9,264,13082,-3637,1725148800000
2025,10,109,8,382.46,290.76,38.75,36.345,4.84375,2025,10,109,38,-30,1759276800000
2016,2,147,117,2657.77,2317.35,184.66,19.806410256410256,1.5782905982905984,2016,2,147,1207,-1090,1454284800000
2024,9,46,40,2057.36,1820.24,5.0,45.506,0.125,2024,9,46,116,-76,1725148800000
2020,11,62,449,13386.25,11603.53,1121.06,25.843051224944322,2.4967928730512248,2020,11,62,955,-506,1604188800000
2022,4,24,12537,225579.91,159133.93,30045.63,12.693142697615059,2.396556592486241,2022,4,24,13916,-1379,1648771200000
2018,3,10,2562,160218.21,127374.02,17814.95,49.71663544106167,6.953532396565183,2018,3,10,3556,-994,1519862400000
2023,8,114,37794,861160.44,567451.5,109207.7,15.014327671058899,2.8895512515214055,2023,8,114,26673,11121,1690848000000
2017,6,94,65,1176.39,1046.3,46.38,16.096923076923076,0.7135384615384616,2017,6,94,748,-683,1496275200000
2017,10,135,165,3377.63,2996.51,157.49,18.160666666666668,0.9544848484848485,2017,10,135,1975,-1810,1506816000000
2016,3,30,5,228.5,187.5,29.8,37.5,5.96,2016,3,30,51,-46,1456790400000
2020,6,200,44,1689.81,1508.68,64.77,34.28818181818182,1.4720454545454544,2020,6,200,261,-217,1590969600000
2023,5,21,102,3939.78,3576.55,36.68,35.06421568627451,0.3596078431372549,2023,5,21,428,-326,1682899200000
2020,7,33,634,15912.99,13430.01,1331.69,21.182981072555204,2.1004574132492113,2020,7,33,1715,-1081,1593561600000
2022,8,240,12,628.52,557.34,40.98,46.445,3.4149999999999996,2022,8,240,130,-118,1659312000000
2025,9,51,1220,46199.42,42484.43,34.82,34.82330327868853,0.028540983606557376,2025,9,51,1757,-537,1756684800000
2023,9,73,27,852.17,723.96,47.45,26.813333333333336,1.7574074074074075,2023,9,73,235,-208,1693526400000
2025,8,203,493,19097.91,17406.01,171.55,35.30630831643002,0.3479716024340771,2025,8,203,1446,-953,1754006400000
2020,2,81,170,6514.35,5642.11,16.740000000000002,33.18888235294118,0.09847058823529413,2020,2,81,479,-309,1580515200000
2024,7,32,134,5527.3,5023.28,24.54,37.487164179104475,0.18313432835820895,2024,7,32,324,-190,1719792000000
2022,6,231,53498,1146109.41,791924.64,152066.41,14.802883098433586,2.8424690642640846,2022,6,231,53451,47,1654041600000
2019,9,175,107,3712.15,3229.51,107.89,30.182336448598132,1.0083177570093458,2019,9,175,617,-510,1567296000000
2025,9,28,1093,38055.33,32462.76,1620.42,29.700603842634948,1.4825434583714547,2025,9,28,2435,-1342,1756684800000
2017,7,116,9968,161770.19,134329.1,14255.89,13.47603330658106,1.430165529695024,2017,7,116,25472,-15504,1498867200000
2021,4,93,200,10720.69,8443.65,1289.23,42.21825,6.44615,2021,4,93,431,-231,1617235200000
2022,10,27,2,136.3,119.2,7.0,59.6,3.5,2022,10,27,50,-48,1664582400000
2019,7,130,1589,79632.47,63896.54,6400.99,40.21179358086847,4.028313404657017,2019,7,130,4430,-2841,1561939200000
2019,7,108,126,4298.85,3899.82,9.0,30.950952380952383,0.07142857142857142,2019,7,108,564,-438,1561939200000
2020,9,217,208,5456.35,4738.68,405.39,22.782115384615388,1.9489903846153847,2020,9,217,1186,-978,1598918400000
2021,7,102,96,3407.03,2873.88,60.28,29.93625,0.6279166666666667,2021,7,102,631,-535,1625097600000
2023,9,201,38,1922.83,1630.51,108.06,42.90815789473684,2.843684210526316,2023,9,201,319,-281,1693526400000
2018,9,134,547,21126.5,17403.93,1862.92,31.81705667276051,3.4057038391224865,2018,9,134,2012,-1465,1535760000000
2022,9,3,65,2151.81,1942.7,16.11,29.88769230769231,0.24784615384615383,2022,9,3,239,-174,1661990400000
2016,7,93,1087,59249.73,47716.75,6441.12,43.897654093836245,5.925593376264949,2016,7,93,2033,-946,1467331200000
2017,8,135,185,4615.34,3931.8,313.04,21.252972972972973,1.6921081081081082,2017,8,135,2135,-1950,1501545600000
2024,10,62,826,24195.23,22452.59,310.16,27.18231234866828,0.3754963680387409,2024,10,62,1827,-1001,1727740800000
2018,11,23,51,4606.0,4037.88,105.8,79.17411764705882,2.0745098039215684,2018,11,23,292,-241,1541030400000
2022,4,224,5774,109897.73,73773.79,13959.94,12.776894700381018,2.4177242812608246,2022,4,224,13659,-7885,1648771200000
2024,12,150,117,3669.07,3360.71,91.32,28.724017094017093,0.7805128205128204,2024,12,150,360,-243,1733011200000
2016,12,131,81,2130.85,1831.6,167.32999999999998,22.612345679012346,2.0658024691358023,2016,12,131,1274,-1193,1480550400000
2025,11,91,2179,56133.02,51757.05,57.260000000000005,23.752661771454797,0.026278109224414873,2025,11,91,2646,-467,1761955200000
2018,5,143,107523,1447303.43,1151672.13,166864.43,10.710937473842804,1.5518952224175293,2018,5,143,120869,-13346,1525132800000
2024,7,53,102,4145.13,3472.73,247.07,34.04637254901961,2.4222549019607844,2024,7,53,589,-487,1719792000000
2021,2,165,413,13784.8,11870.130000000001,394.17,28.74123486682809,0.954406779661017,2021,2,165,792,-379,1612137600000
2024,7,83,309,13577.05,11306.45,1019.76,36.59045307443366,3.3001941747572814,2024,7,83,795,-486,1719792000000
2025,1,234,95897,2001306.69,1229775.2000000002,242321.99000000002,12.823917327966466,2.5268985473998145,2025,1,234,84670,11227,1735689600000
2020,8,250,242,9166.7,7816.45,452.73,32.29938016528926,1.8707851239669422,2020,8,250,436,-194,1596240000000
2022,11,245,2,69.85,61.7,0.0,30.85,0.0,2022,11,245,40,-38,1667260800000
2025,9,49,3999,107346.11,91477.97,1563.34,22.875211302825708,0.3909327331832958,2025,9,49,7807,-3808,1756684800000
2017,9,244,7682,143405.38,119834.92,13092.66,15.599442853423588,1.7043296016662328,2017,9,244,30170,-22488,1504224000000
2024,3,168,1177,33578.8,29541.37,406.38,25.098870008496174,0.345267629566695,2024,3,168,2022,-845,1709251200000
2025,9,261,23261,709406.73,503058.7,72327.58,21.626701345599933,3.109392545462362,2025,9,261,23678,-417,1756684800000
2025,5,66,6175,162226.82,130310.11,6153.88,21.102851821862348,0.9965797570850202,2025,5,66,7439,-1264,1746057600000
2025,7,178,251,6080.25,5492.44,18.63,21.88223107569721,0.07422310756972111,2025,7,178,484,-233,1751328000000
2018,3,17,2057,29520.63,24734.71,2034.29,12.024652406417111,0.9889596499756927,2018,3,17,12871,-10814,1519862400000
2016,10,170,336389,4881124.38,3862051.04,558362.5,11.480907639667171,1.6598714583413845,2016,10,170,332940,3449,1475280000000
2016,7,158,148006,2225044.54,1779225.77,250672.79,12.021308392902991,1.6936664054159967,2016,7,158,130750,17256,1467331200000
2019,6,113,100917,1691013.34,1113092.36,203353.92,11.029780512698554,2.015061089806475,2019,6,113,87097,13820,1559347200000
2019,12,193,4798,59630.86,50044.12,2471.54,10.430204251771572,0.5151187994997916,2019,12,193,6429,-1631,1575158400000
2017,11,66,4090,77016.83,62967.0,9226.44,15.395354523227384,2.2558533007334964,2017,11,66,13307,-9217,1509494400000
2021,9,80,1072,32867.98,25335.13,4125.51,23.633516791044777,3.848423507462687,2021,9,80,4364,-3292,1630454400000
2017,4,115,12,408.07,347.58,42.13,28.965,3.5108333333333337,2017,4,115,137,-125,1491004800000
2022,4,155,136,6093.41,5490.55,126.06,40.37169117647059,0.9269117647058823,2022,4,155,731,-595,1648771200000
2022,10,26,99,3142.38,2774.91,124.12,28.029393939393938,1.2537373737373738,2022,10,26,842,-743,1664582400000
2019,2,12,1826,41674.340000000004,31018.3,4145.81,16.987020810514785,2.270432639649507,2019,2,12,3087,-1261,1548979200000
2022,11,246,50004,954930.45,639818.58,126148.38,12.795347972162226,2.522765778737701,2022,11,246,60245,-10241,1667260800000
2018,5,118,8,385.54,342.5,24.12,42.8125,3.015,2018,5,118,156,-148,1525132800000
2016,12,78,121,2329.39,2113.5,60.33,17.46694214876033,0.498595041322314,2016,12,78,961,-840,1480550400000
2016,12,144,128552,1962704.3,1594607.1,208865.46,12.404374105420375,1.6247546518140519,2016,12,144,107036,21516,1480550400000
2019,7,143,65621,1049601.22,687015.11,121725.06,10.469439813474345,1.854971122049344,2019,7,143,75693,-10072,1561939200000
2023,9,36,327,11443.49,9324.42,1025.54,28.515045871559632,3.1362079510703365,2023,9,36,2080,-1753,1693526400000
2024,5,228,468,16589.55,14489.43,495.31,30.960320512820513,1.058354700854701,2024,5,228,1804,-1336,1714521600000
2023,2,215,384,25383.62,20417.4,2460.61,53.1703125,6.407838541666667,2023,2,215,757,-373,1675209600000
2019,7,55,419,17507.07,16077.75,162.44,38.37171837708831,0.3876849642004773,2019,7,55,1428,-1009,1561939200000
2020,5,232,607,14737.699999999999,12225.59,820.4,20.141004942339375,1.3515650741350906,2020,5,232,2012,-1405,1588291200000
2024,11,219,641,39777.78,33313.78,3475.41,51.97157566302652,5.42185647425897,2024,11,219,1592,-951,1730419200000
2017,8,151,65233,880449.5,706344.88,92579.06,10.828029984823631,1.419205923382337,2017,8,151,61173,4060,1501545600000
2023,4,256,1313,39932.42,30686.8,4794.87,23.37151561309977,3.651843107387662,2023,4,256,7593,-6280,1680307200000
2024,6,86,319,16738.14,15821.61,61.81,49.59752351097179,0.19376175548589342,2024,6,86,825,-506,1717200000000
2020,6,264,4562,85829.63,65736.81,8992.01,14.409647084612011,1.9710675142481369,2020,6,264,3816,746,1590969600000
2018,7,165,250,5727.64,5142.0,141.78,20.568,0.56712,2018,7,165,1623,-1373,1530403200000
2021,8,4,4111,87125.64,60957.34,10554.44,14.827861834103624,2.5673656044757966,2021,8,4,12658,-8547,1627776000000
2022,9,31,12,464.71999999999997,368.18,55.29,30.68166666666667,4.6075,2022,9,31,161,-149,1661990400000
2023,8,27,5,355.33,295.44,30.490000000000002,59.088,6.098000000000001,2023,8,27,76,-71,1690848000000
2023,3,258,110,3806.9,3430.43,44.32,31.18572727272727,0.40290909090909094,2023,3,258,733,-623,1677628800000
2016,2,237,418432,4915777.19,3902214.06,530992.39,9.325802185301315,1.2690052147063322,2016,2,237,361643,56789,1454284800000
2018,12,13,67667,1350759.3,1092139.03,164903.97,16.139906158097745,2.436992477869567,2018,12,13,73595,-5928,1543622400000
2019,3,89,1966,56679.53,50312.7,738.4,25.59140386571719,0.3755849440488301,2019,3,89,7511,-5545,1551398400000
2017,10,161,376038,5703312.99,4511873.8,659016.9600000001,11.99845175221653,1.7525275637036684,2017,10,161,367930,8108,1506816000000
2023,2,75,17909,375642.23,267366.49,40093.54,14.929169132838238,2.238736947903289,2023,2,75,35466,-17557,1675209600000
2020,5,82,1869,52024.88,45813.3,437.32,24.51219903691814,0.23398608881754948,2020,5,82,1646,223,1588291200000
2021,11,49,563,16897.91,13756.5,1675.39,24.434280639431616,2.9758259325044407,2021,11,49,4694,-4131,1635724800000
2017,11,35,123,2116.45,1862.5,117.44,15.142276422764228,0.9547967479674797,2017,11,35,965,-842,1509494400000
2024,5,147,247,7879.17,7188.79,26.2,29.104412955465587,0.10607287449392712,2024,5,147,339,-92,1714521600000
2020,5,256,178,4065.89,3407.36,220.6,19.14247191011236,1.2393258426966292,2020,5,256,606,-428,1588291200000
2017,7,17,2130,29992.97,24825.38,2467.91,11.655107981220658,1.1586431924882628,2017,7,17,13386,-11256,1498867200000
2024,2,197,434,18658.19,16386.66,953.1899999999999,37.757281105990785,2.196290322580645,2024,2,197,1199,-765,1706745600000
2019,1,157,525,24672.11,20227.71,2266.27,38.528971428571424,4.316704761904762,2019,1,157,2200,-1675,1546300800000
2019,5,263,138314,2174790.5500000003,1406168.66,253846.19999999998,10.166495510215885,1.835289269343667,2019,5,263,140767,-2453,1556668800000
2022,4,69,172,4759.01,4226.38,171.88,24.571976744186045,0.9993023255813953,2022,4,69,1242,-1070,1648771200000
2022,7,189,354,8985.5,7121.3,1180.25,20.116666666666667,3.334039548022599,2022,7,189,3036,-2682,1656633600000
2024,11,20,169,6265.44,5640.91,127.07,33.37816568047337,0.7518934911242603,2024,11,20,416,-247,1730419200000
2018,3,62,571,9906.74,8607.9,575.4,15.075131348511382,1.0077057793345008,2018,3,62,3949,-3378,1519862400000
2025,11,14,1824,48091.36,40314.4,632.8,22.102192982456142,0.3469298245614035,2025,11,14,4287,-2463,1761955200000
2023,7,12,2260,72178.81,54414.5,7376.06,24.07721238938053,3.2637433628318586,2023,7,12,2399,-139,1688169600000
2019,4,264,69176,1377630.92,1023300.44,161504.55,14.792709032034232,2.334690499595235,2019,4,264,72076,-2900,1554076800000
2021,11,150,52,2276.73,1985.3500000000001,91.38,38.1798076923077,1.7573076923076922,2021,11,150,245,-193,1635724800000
2023,6,196,208,9243.27,7633.12,792.9,36.69769230769231,3.8120192307692307,2023,6,196,1245,-1037,1685577600000
2017,1,219,444,28645.98,23654.79,2883.4900000000002,53.27655405405405,6.494346846846847,2017,1,219,1804,-1360,1483228800000
2018,9,172,13,611.64,484.11,34.760000000000005,37.23923076923077,2.673846153846154,2018,9,172,116,-103,1535760000000
2019,8,171,203,7681.38,6527.19,277.17,32.15364532019704,1.3653694581280789,2019,8,171,1276,-1073,1564617600000
2024,12,9,81,2646.2,2343.61,94.09,28.933456790123458,1.161604938271605,2024,12,9,332,-251,1733011200000
2020,11,214,11,577.6,476.61,19.25,43.32818181818182,1.75,2020,11,214,30,-19,1604188800000
2024,4,152,3318,75118.1,60347.29,4815.12,18.187851115129597,1.4512115732368898,2024,4,152,5671,-2353,1711929600000
2016,5,116,14686,241019.66,199496.17,22263.41,13.58410527032548,1.5159614598937763,2016,5,116,35212,-20526,1462060800000
2018,11,81,272,9666.56,8422.64,217.75,30.965588235294117,0.8005514705882353,2018,11,81,637,-365,1541030400000
2017,3,56,331,10399.33,8396.15,1007.6,25.366012084592143,3.0441087613293054,2017,3,56,2773,-2442,1488326400000
2017,11,254,93,1741.33,1525.01,90.1,16.397956989247312,0.9688172043010752,2017,11,254,791,-698,1509494400000
2017,12,15,26,699.79,653.5,8.97,25.134615384615383,0.34500000000000003,2017,12,15,747,-721,1512086400000
2023,10,49,572,19209.09,16060.89,1588.14,28.07847902097902,2.776468531468532,2023,10,49,4718,-4146,1696118400000
2024,1,151,24381,507569.85,350790.46,64076.73,14.387861859644806,2.6281419958164145,2024,1,151,28755,-4374,1704067200000
2019,1,36,707,15874.57,13503.710000000001,1003.43,19.100014144271572,1.4192786421499293,2019,1,36,4833,-4126,1546300800000
2021,4,44,94,10008.57,9081.5,0.0,96.61170212765957,0.0,2021,4,44,116,-22,1617235200000
2018,8,56,435,15729.78,12700.73,1316.02,29.197080459770113,3.025333333333333,2018,8,56,2508,-2073,1533081600000
2019,5,51,565,23379.4,20943.13,64.71,37.06748672566372,0.11453097345132743,2019,5,51,1376,-811,1556668800000
2021,3,83,183,4840.88,4200.9,95.78999999999999,22.955737704918032,0.5234426229508197,2021,3,83,689,-506,1614556800000
2023,6,107,69139,1554281.1800000002,1012896.5399999999,200110.45,14.650147384254906,2.8943208608744704,2023,6,107,63236,5903,1685577600000
2017,7,140,135733,1890022.82,1516660.91,210064.61,11.173855363102561,1.5476310845557086,2017,7,140,142595,-6862,1498867200000
2020,9,218,408,15914.85,13915.99,1027.07,34.10781862745098,2.517328431372549,2020,9,218,599,-191,1598918400000
2020,7,90,14434,228376.15,150609.49,25741.69,10.434355687958986,1.7834065401136205,2020,7,90,10706,3728,1593561600000
2017,10,84,5,292.53,277.51,0.0,55.501999999999995,0.0,2017,10,84,64,-59,1506816000000
2025,8,4,12782,253718.02,173714.68,11052.27,13.590571115631356,0.8646745423251447,2025,8,4,17259,-4477,1754006400000
2016,1,84,4,269.11,231.81,35.6,57.9525,8.9,2016,1,84,93,-89,1451606400000
2016,6,64,30,1539.23,1312.38,177.88,43.746,5.929333333333333,2016,6,64,758,-728,1464739200000
2017,11,30,1,21.8,20.0,0.0,20.0,0.0,2017,11,30,27,-26,1509494400000
2022,9,128,25,840.5,699.41,70.99,27.976399999999998,2.8396,2022,9,128,233,-208,1661990400000
2017,8,265,4548,385242.7,329604.74,39464.76,72.4724582233949,8.677387862796834,2017,8,265,23278,-18730,1501545600000
2024,1,161,143469,3369010.78,2181744.64,441544.26,15.207080553987273,3.0776283378290783,2024,1,161,111942,31527,1704067200000
2024,2,8,2,69.49,54.300000000000004,1.0,27.150000000000002,0.5,2024,2,8,30,-28,1706745600000
2016,11,175,29,884.38,697.3,139.81,24.044827586206896,4.821034482758621,2016,11,175,741,-712,1477958400000
2023,4,120,31,1280.07,1013.27,139.55,32.686129032258066,4.501612903225807,2023,4,120,160,-129,1680307200000
2023,11,182,205,6662.33,6077.58,19.91,29.646731707317073,0.0971219512195122,2023,11,182,385,-180,1698796800000
2025,3,121,706,20343.51,18218.1,153.09,25.80467422096317,0.2168413597733711,2025,3,121,1522,-816,1740787200000
2023,12,8,20,1593.42,1263.83,148.68,63.1915,7.434,2023,12,8,61,-41,1701388800000
2022,2,17,359,9599.03,8204.0,797.38,22.852367688022284,2.2211142061281337,2022,2,17,3690,-3331,1643673600000
2021,10,196,226,8208.0,6726.75,396.05,29.76438053097345,1.7524336283185842,2021,10,196,1255,-1029,1633046400000
2021,12,61,621,22185.03,19266.32,1169.56,31.024669887278584,1.8833494363929146,2021,12,61,4520,-3899,1638316800000
2016,5,119,454,8170.78,6953.01,605.29,15.315000000000001,1.333237885462555,2016,5,119,2856,-2402,1462060800000
2019,6,233,95483,1788265.69,1195358.12,210377.78000000003,12.519067477980375,2.2033009017311986,2019,6,233,103647,-8164,1559347200000
2020,5,91,426,12576.16,11450.19,366.92,26.87838028169014,0.8613145539906104,2020,5,91,682,-256,1588291200000
2025,6,132,187466,13756843.15,10583565.88,1682233.81,56.455922033862144,8.973540855408448,2025,6,132,43386,144080,1748736000000
2018,12,158,79330,1232475.43,978628.98,149472.27000000002,12.336177738560444,1.884183411067692,2018,12,158,81563,-2233,1543622400000
2019,12,174,282,9051.65,8004.81,75.17,28.38585106382979,0.26656028368794327,2019,12,174,1008,-726,1575158400000
2021,1,119,393,12362.22,10504.22,501.89,26.7282951653944,1.2770737913486006,2021,1,119,876,-483,1609459200000
2016,7,6,75,1574.64,905.42,124.27,12.072266666666666,1.6569333333333334,2016,7,6,293,-218,1467331200000
2023,2,158,26142,653350.58,436658.19,88132.57,16.703319944916228,3.371301736668962,2023,2,158,29868,-3726,1675209600000
2019,5,133,494,11776.710000000001,9971.84,516.4399999999999,20.18591093117409,1.0454251012145748,2019,5,133,2268,-1774,1556668800000
2023,11,118,1,15.0,13.5,0.0,13.5,0.0,2023,11,118,57,-56,1698796800000
2020,10,107,39740,629538.4099999999,410429.7,76069.79000000001,10.327873678912935,1.9141869652742831,2020,10,107,33050,6690,1601510400000
2016,5,174,102,1859.2,1582.5,124.82,15.514705882352942,1.2237254901960783,2016,5,174,1600,-1498,1462060800000
2024,5,143,42671,930279.19,631671.89,101994.85,14.803306461062549,2.3902615359377566,2024,5,143,54115,-11444,1714521600000
2017,9,262,102617,1399269.84,1112666.71,159876.02,10.842908192599666,1.5579876628628784,2017,9,262,108169,-5552,1504224000000
2019,12,227,243,7936.04,6832.95,270.94,28.119135802469135,1.1149794238683128,2019,12,227,1658,-1415,1575158400000
2016,4,132,249454,14003609.13,11559242.15,1395702.3,46.33817116582617,5.595028742774219,2016,4,132,100084,149370,1459468800000
2017,5,208,79,2762.82,2334.37,229.07,29.54898734177215,2.899620253164557,2017,5,208,1345,-1266,1493596800000
2016,2,225,2447,38295.08,31441.45,3777.17,12.8489783408255,1.5435921536575399,2016,2,225,17089,-14642,1454284800000
2024,9,58,15,601.88,526.78,4.96,35.11866666666666,0.33066666666666666,2024,9,58,94,-79,1725148800000
2020,8,114,7570,126515.95,83962.58,15055.68,11.091490092470277,1.9888612945838837,2020,8,114,6875,695,1596240000000
2017,10,223,5109,114550.64,90449.71,11430.58,17.70399491094148,2.2373419455862202,2017,10,223,18620,-13511,1506816000000
2017,2,194,392,22139.83,17015.51,2646.26,43.406913265306116,6.750663265306123,2017,2,194,483,-91,1485907200000
2021,8,161,98022,1601917.25,1028893.88,198042.15,10.496560772071575,2.020384709554998,2021,8,161,89462,8560,1627776000000
2016,1,106,2325,36710.8,29272.99,4282.97,12.590533333333335,1.8421376344086022,2016,1,106,6407,-4082,1451606400000
2021,6,60,170,6248.3099999999995,5323.65,27.71,31.315588235294115,0.163,2021,6,60,369,-199,1622505600000
2022,12,255,1451,39708.7,30773.61,5220.39,21.20855272226051,3.597787732598208,2022,12,255,7984,-6533,1669852800000
2019,9,251,3,518.84,464.95,5.0,154.98333333333332,1.6666666666666667,2019,9,251,101,-98,1567296000000
2019,10,76,1346,43919.68,38985.88,444.73,28.96424962852897,0.33040861812778605,2019,10,76,3145,-1799,1569888000000
2019,10,220,317,10336.29,9068.55,109.17,28.607413249211355,0.344384858044164,2019,10,220,2791,-2474,1569888000000
2020,3,151,32359,465446.95,329249.23,52777.73,10.17488890262369,1.6310062115640163,2020,3,151,29899,2460,1583020800000
2017,7,120,86,2226.25,1842.3,184.29999999999998,21.42209302325581,2.1430232558139535,2017,7,120,382,-296,1498867200000
2016,10,96,24,556.39,457.5,59.11,19.0625,2.4629166666666666,2016,10,96,193,-169,1475280000000
2023,3,114,44210,1022919.2400000001,671119.37,135042.1,15.180261705496495,3.0545600542863607,2023,3,114,32289,11921,1677628800000
2016,2,198,507,7853.64,6440.0,717.32,12.702169625246547,1.4148323471400395,2016,2,198,7664,-7157,1454284800000
2021,10,31,49,2132.02,1727.57,178.35,35.256530612244894,3.639795918367347,2021,10,31,418,-369,1633046400000
2016,8,10,2118,131696.94,106770.32,12002.72,50.41091595845137,5.667006610009443,2016,8,10,4275,-2157,1470009600000
2021,8,39,452,19378.13,17004.03,280.49,37.619535398230084,0.6205530973451328,2021,8,39,1716,-1264,1627776000000
2022,3,223,812,29416.0,22070.84,3437.11,27.180837438423644,4.232894088669951,2022,3,223,5486,-4674,1646092800000
2020,5,87,1059,25359.77,18843.3,2599.55,17.793484419263457,2.4547214353163365,2020,5,87,1350,-291,1588291200000
2022,5,49,652,19254.39,15318.49,2559.5,23.49461656441718,3.9256134969325154,2022,5,49,5327,-4675,1651363200000
